use conda activate phylogeny
Rooting OG0000176 saving to file
Rooting OG0000200 saving to file
Rooting OG0000239 saving to file
Rooting OG0000258 saving to file
Rooting OG0000283 saving to file
Rooting OG0000338 saving to file
Rooting OG0000391 saving to file
Rooting OG0000499 saving to file
Rooting OG0000571 saving to file
Rooting OG0000691 saving to file
Rooting OG0000725 saving to file
Rooting OG0000730 saving to file
Rooting OG0000748 saving to file
Rooting OG0000755 saving to file
Rooting OG0000764 saving to file
Rooting OG0000809 saving to file
Rooting OG0000856 saving to file
Rooting OG0000882 saving to file
Rooting OG0000886 saving to file
Rooting OG0000925 saving to file
Rooting OG0000972 saving to file
Rooting OG0000974 saving to file
Rooting OG0000980 saving to file
Rooting OG0001014 saving to file
Rooting OG0001022 saving to file
Rooting OG0001053 saving to file
Rooting OG0001102 saving to file
Rooting OG0001144 saving to file
Rooting OG0001183 saving to file
Rooting OG0001192 saving to file
Rooting OG0001216 saving to file
Rooting OG0001251 saving to file
Rooting OG0001253 saving to file
Rooting OG0001255 saving to file
Rooting OG0001275 saving to file
Rooting OG0001303 saving to file
Rooting OG0001304 saving to file
Rooting OG0001309 saving to file
Rooting OG0001319 saving to file
Rooting OG0001339 saving to file
Rooting OG0001341 saving to file
Rooting OG0001371 saving to file
Rooting OG0001403 saving to file
Rooting OG0001407 saving to file
Rooting OG0001431 saving to file
Rooting OG0001487 saving to file
Rooting OG0001518 saving to file
Rooting OG0001520 saving to file
Rooting OG0001539 saving to file
Rooting OG0001541 saving to file
Rooting OG0001611 saving to file
Rooting OG0001632 saving to file
Rooting OG0001634 saving to file
Rooting OG0001645 saving to file
Rooting OG0001672 saving to file
Rooting OG0001691 saving to file
Rooting OG0001696 saving to file
Rooting OG0001698 saving to file
Rooting OG0001718 saving to file
Rooting OG0001727 saving to file
Rooting OG0001765 saving to file
Rooting OG0001768 saving to file
Rooting OG0001774 saving to file
Rooting OG0001790 saving to file
Rooting OG0001827 saving to file
Rooting OG0001837 saving to file
Rooting OG0001841 saving to file
Rooting OG0001857 saving to file
Rooting OG0001878 saving to file
Rooting OG0001882 saving to file
Rooting OG0001895 saving to file
Rooting OG0001897 saving to file
Rooting OG0001898 saving to file
Rooting OG0001925 saving to file
Rooting OG0001927 saving to file
Rooting OG0001942 saving to file
Rooting OG0001947 saving to file
Rooting OG0001979 saving to file
Rooting OG0001982 saving to file
